ReservaID;Data;ClienteID;Tipo Reserva;FuncionarioID;Forma Pagamento;Valor Total;Comissão;Status;Avaliação
2466;18/02/2019;25;Serviço;2;Cartão de Crédito; R$ 4.025,00 ; R$ 201,25 ;Finalizada;5
2467;19/02/2019;19;Serviço;1;Cartão de Crédito; R$ 4.060,00 ; R$ 203,00 ;Cancelada;5
2468;20/02/2019;19;Hospedagem;1;Cartão de Crédito; R$ 4.095,00 ; R$ 204,75 ;Finalizada;5
2469;21/02/2019;25;Hospedagem;2;Boleto Bancário; R$ 4.130,00 ; R$ 206,50 ;Finalizada;5
2470;22/02/2019;8;Hospedagem;3;Cartão de Crédito; R$ 4.165,00 ; R$ 208,25 ;Finalizada;5
2471;23/02/2019;2;Serviço;3;Cartão de Crédito; R$ 4.200,00 ; R$ 210,00 ;Finalizada;4
2472;24/02/2019;6;Serviço;3;Cartão de Crédito; R$ 4.235,00 ; R$ 211,75 ;Finalizada;5
2473;24/02/2019;7;Serviço;3;Cartão de Crédito; R$ 3.345,00 ; R$ 167,25 ;Finalizada;5
2474;25/02/2019;9;Hospedagem;2;Boleto Bancário; R$ 4.270,00 ; R$ 213,50 ;Finalizada;5
2475;26/02/2019;9;Hospedagem;1;Cartão de Crédito; R$ 4.305,00 ; R$ 215,25 ;Finalizada;5
2476;27/02/2019;9;Hospedagem;1;Cartão de Crédito; R$ 4.340,00 ; R$ 217,00 ;Finalizada;5
2477;28/02/2019;10;Serviço;2;Depósito Bancário; R$ 4.375,00 ; R$ 218,75 ;Finalizada;5
